! ¡
!! ‼
!? ⁉
" ̈
"' “
"< «
"> »
"A Ä
"E Ë
"H Ḧ
"I Ï
"O Ö
"U Ü
"W Ẅ
"X Ẍ
"Y Ÿ
"\'I Ḯ
"\'U Ǘ
"\'i ḯ
"\'u ǘ
"\'{I} Ḯ
"\'{U} Ǘ
"\'{i} ḯ
"\'{u} ǘ
"\=A Ǟ
"\=O Ȫ
"\=U Ǖ
"\=a ǟ
"\=o ȫ
"\=u ǖ
"\={A} Ǟ
"\={O} Ȫ
"\={U} Ǖ
"\={a} ǟ
"\={o} ȫ
"\={u} ǖ
"\`U Ǜ
"\`u ǜ
"\`{U} Ǜ
"\`{u} ǜ
"\vU Ǚ
"\vu ǚ
"\v{U} Ǚ
"\v{u} ǚ
"` „
"a ä
"e ë
"h ḧ
"i ï
"o ö
"t ẗ
"u ü
"w ẅ
"x ẍ
"y ÿ
"{A} Ä
"{E} Ë
"{H} Ḧ
"{I} Ï
"{O} Ö
"{U} Ü
"{W} Ẅ
"{X} Ẍ
"{Y} Ÿ
"{a} ä
"{e} ë
"{h} ḧ
"{i} ï
"{o} ö
"{t} ẗ
"{u} ü
"{w} ẅ
"{x} ẍ
"{y} ÿ
"{} ¨
# ♯
& ⅋
' ́ ′ ″ ‴ ⁗
'A Á
'C Ć
'E É
'G Ǵ
'I Í
'K Ḱ
'L Ĺ
'M Ḿ
'N Ń
'O Ó
'P Ṕ
'R Ŕ
'S Ś
'U Ú
'W Ẃ
'Y Ý
'Z Ź
'\.S Ṥ
'\.s ṥ
'\.{S} Ṥ
'\.{s} ṥ
'\AE Ǽ
'\O Ǿ
'\ae ǽ
'\o ǿ
'a á
'c ć
'e é
'g ǵ
'i í
'k ḱ
'l ĺ
'm ḿ
'n ń
'o ó
'p ṕ
'r ŕ
's ś
'u ú
'w ẃ
'y ý
'z ź
'{A} Á
'{C} Ć
'{E} É
'{G} Ǵ
'{I} Í
'{K} Ḱ
'{L} Ĺ
'{M} Ḿ
'{N} Ń
'{O} Ó
'{P} Ṕ
'{R} Ŕ
'{S} Ś
'{U} Ú
'{W} Ẃ
'{Y} Ý
'{Z} Ź
'{\AE} Ǽ
'{\O} Ǿ
'{\ae} ǽ
'{\o} ǿ
'{a} á
'{c} ć
'{e} é
'{g} ǵ
'{i} í
'{k} ḱ
'{l} ĺ
'{m} ḿ
'{n} ń
'{o} ó
'{p} ṕ
'{r} ŕ
'{s} ś
'{u} ú
'{w} ẃ
'{y} ý
'{z} ź
'{} ´
( ( [ { ⁅ ⁽ ₍ 〈 ⎴ ⟅ ⟦ ⟨ ⟪ ⦃ 〈 《 「 『 【 〔 〖 〚 ︵ ︷ ︹ ︻ ︽ ︿ ﹁ ﹃ ﹙ ﹛ ﹝ （ ［ ｛ ｢
(( ⦅
(0) ⓪
(1) ① ⑴ ⒈ ❶ ➀ ➊
(10) ⑩ ⑽ ⒑ ❿ ➉ ➓
(11) ⑪ ⑾ ⒒
(12) ⑫ ⑿ ⒓
(13) ⑬ ⒀ ⒔
(14) ⑭ ⒁ ⒕
(15) ⑮ ⒂ ⒖
(16) ⑯ ⒃ ⒗
(17) ⑰ ⒄ ⒘
